#NAME?;DAX 30 PERFORMANCE - PRICE INDEX
19.12.69;619,93
22.12.69;614,94
23.12.69;614,98
24.12.69;614,98
25.12.69;614,98
26.12.69;614,98
29.12.69;616,13
30.12.69;618,1
31.12.69;622,38
01.01.70;622,38
02.01.70;629,11
05.01.70;628,48
06.01.70;622,38
07.01.70;623,39
08.01.70;623,83
09.01.70;618,7
12.01.70;612,9
13.01.70;607,28
14.01.70;602,11
15.01.70;591,7
16.01.70;581,77
19.01.70;579,8
20.01.70;580,76
21.01.70;590,17
22.01.70;592,93
23.01.70;590,17
26.01.70;590,84
27.01.70;592,55
28.01.70;593,33
29.01.70;584,52
30.01.70;582,18
02.02.70;574,55
03.02.70;571,65
04.02.70;575,97
05.02.70;576,23
06.02.70;583,55
09.02.70;585,49
10.02.70;585,49
11.02.70;580,99
12.02.70;582,51
13.02.70;580,39
16.02.70;576,38
17.02.70;576,41
18.02.70;571,32
19.02.70;576,49
20.02.70;576,04
23.02.70;577,42
24.02.70;575,11
25.02.70;569,79
26.02.70;567,63
27.02.70;564,55
02.03.70;558,6
03.03.70;549,37
04.03.70;553,39
05.03.70;558,71
06.03.70;561,27
09.03.70;551,05
10.03.70;555,1
11.03.70;560,01
12.03.70;568,53
13.03.70;575,26
16.03.70;569,46
17.03.70;570,13
18.03.70;569,42
19.03.70;563,62
20.03.70;560,94
23.03.70;557,44
24.03.70;559,19
25.03.70;560,38
26.03.70;567
27.03.70;567
30.03.70;567
31.03.70;572,66
01.04.70;573,92
02.04.70;574,63
03.04.70;571,76
06.04.70;572,77
07.04.70;579,61
08.04.70;582,66
09.04.70;581,25
10.04.70;580,47
13.04.70;575,89
14.04.70;567,15
15.04.70;574,48
16.04.70;571,13
17.04.70;561,76
20.04.70;562,32
21.04.70;566,93
22.04.70;562,17
23.04.70;558,26
24.04.70;550,86
27.04.70;540,82
28.04.70;532,6
29.04.70;524,12
30.04.70;532,9
01.05.70;532,9
04.05.70;530,81
05.05.70;532,75
06.05.70;537,51
07.05.70;537,51
08.05.70;534,79
11.05.70;527,32
12.05.70;520,99
13.05.70;510,99
14.05.70;502,32
15.05.70;494,03
18.05.70;494,03
19.05.70;491,24
20.05.70;479,82
21.05.70;467,81
22.05.70;467,18
25.05.70;459,66
26.05.70;445,87
27.05.70;444,6
28.05.70;444,6
29.05.70;485,85
01.06.70;473,8
02.06.70;487,41
03.06.70;493,99
04.06.70;498,23
05.06.70;483,91
08.06.70;480,98
09.06.70;485,77
10.06.70;484,43
11.06.70;490,39
12.06.70;492,06
15.06.70;489,79
16.06.70;489,08
17.06.70;489,08
18.06.70;483,73
19.06.70;483,95
22.06.70;482,2
23.06.70;476,55
24.06.70;467,73
25.06.70;469,82
26.06.70;470,97
29.06.70;464,8
30.06.70;464,83
01.07.70;466,25
02.07.70;463,42
03.07.70;461,56
06.07.70;457,54
07.07.70;455,87
08.07.70;469,85
09.07.70;468,74
10.07.70;474,09
13.07.70;485,85
14.07.70;481,46
15.07.70;479,6
16.07.70;490,68
17.07.70;484,77
20.07.70;477,33
21.07.70;473,65
22.07.70;478,04
23.07.70;478,15
24.07.70;484,69
27.07.70;481,68
28.07.70;482,43
29.07.70;489,68
30.07.70;490,61
31.07.70;492,54
03.08.70;497,15
04.08.70;494,74
05.08.70;499,09
06.08.70;502,84
07.08.70;504,18
10.08.70;509,47
11.08.70;508,2
12.08.70;513,67
13.08.70;509,91
14.08.70;500,32
17.08.70;495,63
18.08.70;497,75
19.08.70;497,67
20.08.70;499,42
21.08.70;502,47
24.08.70;507,35
25.08.70;504,22
26.08.70;501,99
27.08.70;499,57
28.08.70;498,46
31.08.70;496,6
01.09.70;494,07
02.09.70;497,79
03.09.70;496,67
04.09.70;495,78
07.09.70;494,03
08.09.70;492,32
09.09.70;489,79
10.09.70;487
11.09.70;484,03
14.09.70;479,23
15.09.70;480,34
16.09.70;474,09
17.09.70;473,72
18.09.70;477,63
21.09.70;474,58
22.09.70;476,74
23.09.70;478,86
24.09.70;486,26
25.09.70;489,68
28.09.70;490,13
29.09.70;486,93
30.09.70;486,67
01.10.70;479,75
02.10.70;478,48
05.10.70;481,98
06.10.70;482,24
07.10.70;479,41
08.10.70;475,69
09.10.70;476,07
12.10.70;470
13.10.70;466,47
14.10.70;469,11
15.10.70;471,27
16.10.70;471,49
19.10.70;472,5
20.10.70;475,99
21.10.70;485,18
22.10.70;478,07
23.10.70;489,16
26.10.70;491,43
27.10.70;490,5
28.10.70;481,31
29.10.70;482,84
30.10.70;477,18
02.11.70;474,21
03.11.70;476,18
04.11.70;477,74
05.11.70;476,4
06.11.70;476,62
09.11.70;472,42
10.11.70;472,16
11.11.70;476,18
12.11.70;471,38
13.11.70;463,87
16.11.70;461,78
17.11.70;463,9
18.11.70;463,9
19.11.70;453,53
20.11.70;448,69
23.11.70;445,75
24.11.70;446,98
25.11.70;451,7
26.11.70;458,14
27.11.70;459,52
30.11.70;458,21
01.12.70;461,75
02.12.70;459,7
03.12.70;458,81
04.12.70;455,31
07.12.70;447,84
08.12.70;447,84
09.12.70;451,59
10.12.70;454,46
11.12.70;459,25
14.12.70;453,94
15.12.70;453,82
16.12.70;452,41
17.12.70;451,82
18.12.70;451,04
21.12.70;444,56
22.12.70;444,42
23.12.70;448,47
24.12.70;448,47
25.12.70;448,47
28.12.70;447,39
29.12.70;444,94
30.12.70;446,24
31.12.70;443,86
01.01.71;443,86
04.01.71;444,19
05.01.71;451,22
06.01.71;458,03
07.01.71;464,05
08.01.71;471,38
11.01.71;475,43
12.01.71;477,63
13.01.71;487,34
14.01.71;481,61
15.01.71;486,33
18.01.71;483,43
19.01.71;490,13
20.01.71;489,86
21.01.71;484,88
22.01.71;489,46
25.01.71;498,46
26.01.71;499,57
27.01.71;502,47
28.01.71;509,61
29.01.71;511,92
01.02.71;506,94
02.02.71;506,9
03.02.71;501,17
04.02.71;500,35
05.02.71;508,42
08.02.71;509,65
09.02.71;506,3
10.02.71;501,95
11.02.71;503,89
12.02.71;513,04
15.02.71;530,63
16.02.71;540,33
17.02.71;535,87
18.02.71;531,26
19.02.71;533,75
22.02.71;542,16
23.02.71;537,02
24.02.71;531,52
25.02.71;527,32
26.02.71;533,45
01.03.71;531,82
02.03.71;527,88
03.03.71;528,66
04.03.71;529,88
05.03.71;536,69
08.03.71;538,51
09.03.71;539,55
10.03.71;536,84
11.03.71;534,24
12.03.71;538,51
15.03.71;533,05
16.03.71;540,67
17.03.71;538,36
18.03.71;532,3
19.03.71;525,94
22.03.71;524,04
23.03.71;523,78
24.03.71;530,52
25.03.71;537,88
26.03.71;540,22
29.03.71;538,4
30.03.71;537,43
31.03.71;538,51
01.04.71;541,56
02.04.71;543,53
05.04.71;540,82
06.04.71;535,8
07.04.71;537,1
08.04.71;539,59
09.04.71;539,59
12.04.71;539,59
13.04.71;538,81
14.04.71;532,78
15.04.71;527,43
16.04.71;527,06
19.04.71;518,76
20.04.71;516,46
21.04.71;514,93
22.04.71;507,23
23.04.71;498,27
26.04.71;497,79
27.04.71;506,3
28.04.71;516,9
29.04.71;508,94
30.04.71;503,92
03.05.71;501,17
04.05.71;500,24
05.05.71;494,81
06.05.71;497,82
07.05.71;498,42
10.05.71;491,28
11.05.71;493,58
12.05.71;500,24
13.05.71;505,45
14.05.71;504,22
17.05.71;499,13
18.05.71;498,64
19.05.71;498,57
20.05.71;498,57
21.05.71;496,82
24.05.71;499,79
25.05.71;501,13
26.05.71;503,55
27.05.71;511,32
28.05.71;515,56
31.05.71;515,56
01.06.71;518,17
02.06.71;510,95
03.06.71;503,33
04.06.71;505,82
07.06.71;502,32
08.06.71;500,65
09.06.71;499,27
10.06.71;499,27
11.06.71;505,26
14.06.71;514,49
15.06.71;511,4
16.06.71;513,93
17.06.71;513,93
18.06.71;511,21
21.06.71;505,19
22.06.71;503,25
23.06.71;503,03
24.06.71;499,53
25.06.71;499,53
28.06.71;501,8
29.06.71;507,08
30.06.71;506,15
01.07.71;508,65
02.07.71;511,73
05.07.71;512,96
06.07.71;510,02
07.07.71;511,51
08.07.71;513,82
09.07.71;515,19
12.07.71;517,98
13.07.71;516,98
14.07.71;513,85
15.07.71;515,45
16.07.71;516,72
19.07.71;514,86
20.07.71;514,97
21.07.71;516,27
22.07.71;517,2
23.07.71;514,97
26.07.71;516,35
27.07.71;516,42
28.07.71;517,65
29.07.71;522
30.07.71;523,71
02.08.71;521,59
03.08.71;524,71
04.08.71;526,35
05.08.71;522,33
06.08.71;525,01
09.08.71;522,26
10.08.71;516,79
11.08.71;516,53
12.08.71;517,05
13.08.71;514,23
16.08.71;506,08
17.08.71;497,3
18.08.71;503,48
19.08.71;505,82
20.08.71;506,3
23.08.71;509,13
24.08.71;511,55
25.08.71;508,42
26.08.71;506,23
27.08.71;504,11
30.08.71;500,46
31.08.71;499,83
01.09.71;497,04
02.09.71;497,19
03.09.71;495,78
06.09.71;491,17
07.09.71;490,94
08.09.71;487,11
09.09.71;478,41
10.09.71;472,76
13.09.71;471,16
14.09.71;469,33
15.09.71;469,15
16.09.71;467,55
17.09.71;466,62
20.09.71;460,52
21.09.71;456,09
22.09.71;455,35
23.09.71;460,18
24.09.71;461,78
27.09.71;471,53
28.09.71;472,94
29.09.71;476,66
30.09.71;480,05
01.10.71;485,1
04.10.71;477,18
05.10.71;471,53
06.10.71;469,3
07.10.71;468,93
08.10.71;470,97
11.10.71;468,14
12.10.71;474,28
13.10.71;473,35
14.10.71;469,11
15.10.71;467,55
18.10.71;463,79
19.10.71;458,4
20.10.71;455,31
21.10.71;457,02
22.10.71;454,12
25.10.71;451,82
26.10.71;446,87
27.10.71;440,4
28.10.71;437,57
29.10.71;441,55
01.11.71;436,79
02.11.71;426,12
03.11.71;429,31
04.11.71;428,87
05.11.71;423,81
08.11.71;425,82
09.11.71;431,7
10.11.71;435,01
11.11.71;441,44
12.11.71;435,56
15.11.71;430,17
16.11.71;427,75
17.11.71;427,75
18.11.71;433,22
19.11.71;428,72
22.11.71;427,38
23.11.71;431,17
24.11.71;431,17
25.11.71;434,48
26.11.71;440,66
29.11.71;450,37
30.11.71;447,46
01.12.71;454,87
02.12.71;460,48
03.12.71;455,31
06.12.71;447,73
07.12.71;444,86
08.12.71;454,05
09.12.71;456,13
10.12.71;458,29
13.12.71;460,97
14.12.71;459,44
15.12.71;456,21
16.12.71;460,97
17.12.71;460,33
20.12.71;470,56
21.12.71;474,43
22.12.71;472,83
23.12.71;472,76
24.12.71;472,76
27.12.71;473,13
28.12.71;468,93
29.12.71;472,2
30.12.71;474,21
31.12.71;473,46
03.01.72;471,16
04.01.72;484,92
05.01.72;483,5
06.01.72;482,76
07.01.72;476,81
10.01.72;472,09
11.01.72;474,02
12.01.72;476,77
13.01.72;476,44
14.01.72;476,81
17.01.72;478,19
18.01.72;486,37
19.01.72;489,31
20.01.72;490,13
21.01.72;495,29
24.01.72;495,41
25.01.72;495,82
26.01.72;498,27
27.01.72;498,31
28.01.72;500,61
31.01.72;503,77
01.02.72;504,37
02.02.72;508,91
03.02.72;509,95
04.02.72;506,9
07.02.72;509,28
08.02.72;506,6
09.02.72;508,42
10.02.72;513,41
11.02.72;518,95
14.02.72;523,71
15.02.72;524,53
16.02.72;531,45
17.02.72;522,78
18.02.72;527,62
21.02.72;528,47
22.02.72;523,3
23.02.72;525,64
24.02.72;532,08
25.02.72;535,76
28.02.72;537,51
29.02.72;543,98
01.03.72;541,53
02.03.72;527,84
03.03.72;533,49
06.03.72;528,58
07.03.72;517,83
08.03.72;515,68
09.03.72;525,27
10.03.72;523,71
13.03.72;520,03
14.03.72;526,57
15.03.72;534,76
16.03.72;537,32
17.03.72;536,32
20.03.72;541,75
21.03.72;544,98
22.03.72;538,33
23.03.72;545,99
24.03.72;548,48
27.03.72;546,73
28.03.72;551,64
29.03.72;556,29
30.03.72;560,42
31.03.72;560,42
03.04.72;560,42
04.04.72;561,76
05.04.72;553,8
06.04.72;548,63
07.04.72;546,55
10.04.72;555,21
11.04.72;552,05
12.04.72;558,26
13.04.72;563,06
14.04.72;559,15
17.04.72;558,86
18.04.72;547,07
19.04.72;553,17
20.04.72;552,87
21.04.72;552,27
24.04.72;546,36
25.04.72;536,54
26.04.72;539,07
27.04.72;547,44
28.04.72;548,48
01.05.72;548,48
02.05.72;544,76
03.05.72;552,87
04.05.72;559,3
05.05.72;560,05
08.05.72;558,63
09.05.72;565,07
10.05.72;569,68
11.05.72;575,3
12.05.72;575,3
15.05.72;583,74
16.05.72;581,8
17.05.72;586,49
18.05.72;575,11
19.05.72;574,59
22.05.72;574,59
23.05.72;576,86
24.05.72;574,66
25.05.72;566,44
26.05.72;566,56
29.05.72;562,87
30.05.72;562,65
31.05.72;562,46
01.06.72;562,46
02.06.72;564,73
05.06.72;569,72
06.06.72;571,17
07.06.72;574,66
08.06.72;570,05
09.06.72;569,27
12.06.72;562,91
13.06.72;559,45
14.06.72;554,84
15.06.72;563,58
16.06.72;564,47
19.06.72;567,97
20.06.72;561,87
21.06.72;557,07
22.06.72;552,35
23.06.72;544,13
26.06.72;533,19
27.06.72;535,57
28.06.72;539,74
29.06.72;533,45
30.06.72;549,34
03.07.72;557,29
04.07.72;546,36
05.07.72;541,41
06.07.72;546,84
07.07.72;548,78
10.07.72;548,7
11.07.72;556,63
12.07.72;561,01
13.07.72;552,46
14.07.72;549,15
17.07.72;554,54
18.07.72;554,8
19.07.72;553,46
20.07.72;560,6
21.07.72;566,96
24.07.72;575,26
25.07.72;580,91
26.07.72;578,2
27.07.72;579,57
28.07.72;583,89
31.07.72;586,53
01.08.72;587,76
02.08.72;585,45
03.08.72;586,83
04.08.72;588,76
07.08.72;589,62
08.08.72;590,43
09.08.72;596,87
10.08.72;596,87
11.08.72;594,08
14.08.72;593,93
15.08.72;588,83
16.08.72;585,56
17.08.72;578,94
18.08.72;581,51
21.08.72;580,35
22.08.72;578,09
23.08.72;574,25
24.08.72;571,5
25.08.72;567,71
28.08.72;565,63
29.08.72;573,96
30.08.72;574,29
31.08.72;574,59
01.09.72;578,05
04.09.72;576,34
05.09.72;572,62
06.09.72;574,85
07.09.72;575,41
08.09.72;576,56
11.09.72;576,15
12.09.72;572,32
13.09.72;567,3
14.09.72;560,2
15.09.72;560,16
18.09.72;550,67
19.09.72;547,25
20.09.72;550,71
21.09.72;558,37
22.09.72;559,75
25.09.72;553,76
26.09.72;555,03
27.09.72;558,75
28.09.72;559,15
29.09.72;555,03
02.10.72;551,2
03.10.72;552,46
04.10.72;557,56
05.10.72;557,48
06.10.72;555,81
09.10.72;550,9
10.10.72;551,9
11.10.72;548,59
12.10.72;545,58
13.10.72;544,28
16.10.72;540,37
17.10.72;537,81
18.10.72;535,39
19.10.72;540,78
20.10.72;543,24
23.10.72;535,61
24.10.72;532,41
25.10.72;532,15
26.10.72;541,3
27.10.72;539,89
30.10.72;539,18
31.10.72;545,24
01.11.72;545,43
02.11.72;542,57
03.11.72;544,17
06.11.72;548,29
07.11.72;548,33
08.11.72;548,96
09.11.72;555,25
10.11.72;559,6
13.11.72;560,46
14.11.72;560,42
15.11.72;556,33
16.11.72;559,97
17.11.72;562,8
20.11.72;554,17
21.11.72;545,47
22.11.72;545,47
23.11.72;551,98
24.11.72;558,08
27.11.72;559,38
28.11.72;550,67
29.11.72;544,31
30.11.72;549,26
01.12.72;545,36
04.12.72;541,45
05.12.72;536,88
06.12.72;533,16
07.12.72;538,55
08.12.72;543,2
11.12.72;539,22
12.12.72;535,43
13.12.72;529,1
14.12.72;532,75
15.12.72;530,4
18.12.72;527,65
19.12.72;531,04
20.12.72;538,96
21.12.72;541,79
22.12.72;541,45
25.12.72;541,45
26.12.72;541,45
27.12.72;542,9
28.12.72;541,15
29.12.72;536,36
01.01.73;536,36
02.01.73;545,43
03.01.73;552,46
04.01.73;556,14
05.01.73;557,44
08.01.73;555,51
09.01.73;555,66
10.01.73;553,61
11.01.73;553,91
12.01.73;558,6
15.01.73;559,64
16.01.73;555,14
17.01.73;555,1
18.01.73;561,76
19.01.73;570,65
22.01.73;573,18
23.01.73;563,88
24.01.73;573,55
25.01.73;573,44
26.01.73;568,64
29.01.73;564,92
30.01.73;558,6
31.01.73;558,11
01.02.73;558,97
02.02.73;549,04
05.02.73;533,83
06.02.73;534,5
07.02.73;544,31
08.02.73;545,47
09.02.73;536,36
12.02.73;543,65
13.02.73;550,56
14.02.73;546,25
15.02.73;539,07
16.02.73;542,72
19.02.73;535,54
20.02.73;543,46
21.02.73;547,29
22.02.73;549,11
23.02.73;542,53
26.02.73;543,72
27.02.73;546,4
28.02.73;543,24
01.03.73;540,33
02.03.73;538,29
05.03.73;542,86
06.03.73;543,2
07.03.73;547,59
08.03.73;550,75
09.03.73;551,16
12.03.73;555,03
13.03.73;558,6
14.03.73;567
15.03.73;562,02
16.03.73;569,9
19.03.73;572,58
20.03.73;571,35
21.03.73;575,04
22.03.73;579,09
23.03.73;580,99
26.03.73;574,89
27.03.73;566,37
28.03.73;572,92
29.03.73;574,07
30.03.73;572,51
02.04.73;571,2
03.04.73;568,34
04.04.73;560,75
05.04.73;563,65
06.04.73;567,45
09.04.73;563,02
10.04.73;564,44
11.04.73;565,96
12.04.73;568,16
13.04.73;562,84
16.04.73;561,57
17.04.73;554,95
18.04.73;555,77
19.04.73;560,53
20.04.73;560,53
23.04.73;560,53
24.04.73;554,95
25.04.73;546,17
26.04.73;543,09
27.04.73;545,99
30.04.73;542,53
01.05.73;542,53
02.05.73;532,56
03.05.73;527,69
04.05.73;526,13
07.05.73;514,78
08.05.73;521,4
09.05.73;516,2
10.05.73;514,26
11.05.73;514,45
14.05.73;504,85
15.05.73;493,32
16.05.73;499,05
17.05.73;496,34
18.05.73;490,57
21.05.73;482,69
22.05.73;488,34
23.05.73;492,54
24.05.73;494,4
25.05.73;499,61
28.05.73;496,3
29.05.73;486
30.05.73;485,74
31.05.73;485,74
01.06.73;477,48
04.06.73;484,88
05.06.73;481,91
06.06.73;486,48
07.06.73;484,69
08.06.73;482,65
11.06.73;482,65
12.06.73;486,03
13.06.73;489,49
14.06.73;487,3
15.06.73;485,4
18.06.73;493,43
19.06.73;497,01
20.06.73;502,84
21.06.73;502,84
22.06.73;503,25
25.06.73;499,72
26.06.73;489,31
27.06.73;487,74
28.06.73;482,2
29.06.73;474,8
02.07.73;478,11
03.07.73;477,89
04.07.73;470,67
05.07.73;471,08
06.07.73;465,73
09.07.73;457,47
10.07.73;463,94
11.07.73;471,75
12.07.73;468,37
13.07.73;474,13
16.07.73;465,09
17.07.73;458,29
18.07.73;452,86
19.07.73;455,39
20.07.73;451,52
23.07.73;447,73
24.07.73;444,64
25.07.73;441,96
26.07.73;428,65
27.07.73;432,89
30.07.73;441,96
31.07.73;448,88
01.08.73;447,09
02.08.73;452,52
03.08.73;462,86
06.08.73;455,61
07.08.73;449,88
08.08.73;457,54
09.08.73;457,13
10.08.73;460,45
13.08.73;457,84
14.08.73;454,05
15.08.73;452,08
16.08.73;456,21
17.08.73;453,75
20.08.73;451,67
21.08.73;447,39
22.08.73;447,76
23.08.73;447,69
24.08.73;443,52
27.08.73;441,1
28.08.73;448,92
29.08.73;445,87
30.08.73;446,35
31.08.73;448,92
03.09.73;452
04.09.73;457,28
05.09.73;452,93
06.09.73;451,67
07.09.73;451,85
10.09.73;446,65
11.09.73;446,05
12.09.73;446,8
13.09.73;441,48
14.09.73;436,6
17.09.73;432,81
18.09.73;433,63
19.09.73;434,89
20.09.73;433,03
21.09.73;431,96
24.09.73;430,99
25.09.73;434,3
26.09.73;434,93
27.09.73;438,84
28.09.73;435,53
01.10.73;436,05
02.10.73;440,81
03.10.73;442,7
04.10.73;441,07
05.10.73;438,06
08.10.73;431,92
09.10.73;435,97
10.10.73;432,1
11.10.73;435,34
12.10.73;445,57
15.10.73;446,31
16.10.73;441,4
17.10.73;446,31
18.10.73;449,85
19.10.73;454,49
22.10.73;454,35
23.10.73;460,37
24.10.73;466,62
25.10.73;464,54
26.10.73;476,88
29.10.73;474,65
30.10.73;468,07
31.10.73;470,75
01.11.73;473,16
02.11.73;466,54
05.11.73;453,86
06.11.73;451,82
07.11.73;446,16
08.11.73;456,06
09.11.73;458,25
12.11.73;448,54
13.11.73;446,61
14.11.73;438,87
15.11.73;431,66
16.11.73;424,63
19.11.73;429,98
20.11.73;432,29
21.11.73;432,29
22.11.73;417,93
23.11.73;409,75
26.11.73;398,15
27.11.73;395,92
28.11.73;409,45
29.11.73;415,96
30.11.73;409,57
03.12.73;411,76
04.12.73;417,04
05.12.73;409,57
06.12.73;400,08
07.12.73;396,32
10.12.73;394,24
11.12.73;398,11
12.12.73;390,56
13.12.73;388,29
14.12.73;388,29
17.12.73;392,57
18.12.73;387,51
19.12.73;390,75
20.12.73;386,32
21.12.73;390,3
24.12.73;390,3
25.12.73;390,3
26.12.73;390,3
27.12.73;401,38
28.12.73;403,88
31.12.73;396,25
01.01.74;396,25
02.01.74;386,77
03.01.74;392,72
04.01.74;396,47
07.01.74;405,29
08.01.74;408,93
09.01.74;418,68
10.01.74;414,1
11.01.74;418,98
14.01.74;419,53
15.01.74;422,29
16.01.74;426,93
17.01.74;431,43
18.01.74;435,23
21.01.74;420,02
22.01.74;426,19
23.01.74;426,9
24.01.74;420,28
25.01.74;421,1
28.01.74;421,21
29.01.74;424,03
30.01.74;431,03
31.01.74;433,41
01.02.74;436,42
04.02.74;434,3
05.02.74;426,12
06.02.74;426,15
07.02.74;429,2
08.02.74;427,98
11.02.74;429,61
12.02.74;428,87
13.02.74;429,54
14.02.74;426,04
15.02.74;420,61
18.02.74;408,45
19.02.74;408,45
20.02.74;402,95
21.02.74;403,43
22.02.74;403,17
25.02.74;402,98
26.02.74;403,88
27.02.74;398,74
28.02.74;400,34
01.03.74;398,97
04.03.74;395,47
05.03.74;394,17
06.03.74;403,02
07.03.74;408,38
08.03.74;404,14
11.03.74;406,4
12.03.74;411,43
13.03.74;406,11
14.03.74;409,68
15.03.74;412,62
18.03.74;412,99
19.03.74;408,11
20.03.74;409,42
21.03.74;404,62
22.03.74;400,94
25.03.74;403,84
26.03.74;401,49
27.03.74;397,78
28.03.74;396,81
29.03.74;399,93
01.04.74;402,13
02.04.74;407,82
03.04.74;417,97
04.04.74;416,74
05.04.74;418,75
08.04.74;417,45
09.04.74;414,55
10.04.74;414,66
11.04.74;421,1
12.04.74;421,1
15.04.74;421,1
16.04.74;423,14
17.04.74;424,85
18.04.74;420,91
19.04.74;422,62
22.04.74;423,14
23.04.74;420,09
24.04.74;413,77
25.04.74;416,19
26.04.74;424,03
29.04.74;423,1
30.04.74;425,04
01.05.74;425,04
02.05.74;420,13
03.05.74;422,88
06.05.74;425,71
07.05.74;429,8
08.05.74;429,5
09.05.74;424,07
10.05.74;423,51
13.05.74;416,78
14.05.74;414,96
15.05.74;420,87
16.05.74;425,22
17.05.74;424,67
20.05.74;423,85
21.05.74;420,95
22.05.74;421,95
23.05.74;421,95
24.05.74;423,07
27.05.74;417,97
28.05.74;420,39
29.05.74;413,88
30.05.74;408,52
31.05.74;413,14
03.06.74;413,14
04.06.74;412,24
05.06.74;414,77
06.06.74;415,4
07.06.74;414,25
10.06.74;413,66
11.06.74;416,22
12.06.74;412,73
13.06.74;412,73
14.06.74;410,98
17.06.74;410,98
18.06.74;406,66
19.06.74;405,33
20.06.74;403,65
21.06.74;400,3
24.06.74;401,01
25.06.74;406,18
26.06.74;407,93
27.06.74;396,14
28.06.74;397,25
01.07.74;403,54
02.07.74;406,03
03.07.74;400,86
04.07.74;399,93
05.07.74;394,39
08.07.74;390,49
09.07.74;390,67
10.07.74;392,61
11.07.74;394,13
12.07.74;396,25
15.07.74;394,8
16.07.74;396,36
17.07.74;392,01
18.07.74;395,02
19.07.74;390,71
22.07.74;388,74
23.07.74;389,96
24.07.74;392,27
25.07.74;393,61
26.07.74;391,27
29.07.74;390,49
30.07.74;392,27
31.07.74;395,69
01.08.74;402,68
02.08.74;402,28
05.08.74;398,85
06.08.74;408,3
07.08.74;411,98
08.08.74;416,07
09.08.74;417,56
12.08.74;414,88
13.08.74;420,28
14.08.74;417,49
15.08.74;413,92
16.08.74;416,04
19.08.74;418,05
20.08.74;412,91
21.08.74;411,65
22.08.74;404,95
23.08.74;405,51
26.08.74;399,67
27.08.74;402,13
28.08.74;396,51
29.08.74;394,32
30.08.74;395,43
02.09.74;399,9
03.09.74;398,04
04.09.74;388,81
05.09.74;389,56
06.09.74;390,56
09.09.74;388,77
10.09.74;384,2
11.09.74;388,66
12.09.74;389,15
13.09.74;382,27
16.09.74;374,12
17.09.74;380,11
18.09.74;381,82
19.09.74;387,47
20.09.74;388,33
23.09.74;394,17
24.09.74;394,39
25.09.74;390,63
26.09.74;388,4
27.09.74;383,75
30.09.74;376,61
01.10.74;378,21
02.10.74;379,44
03.10.74;374,72
04.10.74;372,78
07.10.74;373,27
08.10.74;380,18
09.10.74;375,39
10.10.74;379,36
11.10.74;376,8
14.10.74;376,13
15.10.74;381,3
16.10.74;381,86
17.10.74;375,98
18.10.74;378,25
21.10.74;376,65
22.10.74;380,44
23.10.74;380,74
24.10.74;378,88
25.10.74;380,78
28.10.74;380,03
29.10.74;382,01
30.10.74;382,01
31.10.74;384,94
01.11.74;384,01
04.11.74;377,95
05.11.74;375,01
06.11.74;372,26
07.11.74;373,08
08.11.74;377,99
11.11.74;382,49
12.11.74;380,85
13.11.74;382,3
14.11.74;391,75
15.11.74;393,5
18.11.74;390,08
19.11.74;386,43
20.11.74;386,43
21.11.74;388,33
22.11.74;390,41
25.11.74;390,3
26.11.74;396,47
27.11.74;400,27
28.11.74;401,31
29.11.74;401,12
02.12.74;407,78
03.12.74;404,36
04.12.74;406,33
05.12.74;407,15
06.12.74;411,09
09.12.74;412,73
10.12.74;408,75
11.12.74;410,42
12.12.74;408,86
13.12.74;406,85
16.12.74;404,1
17.12.74;402,8
18.12.74;400,42
19.12.74;403,43
20.12.74;402,65
23.12.74;399,11
24.12.74;399,11
25.12.74;399,11
26.12.74;399,11
27.12.74;404,25
30.12.74;401,79
31.12.74;401,79
01.01.75;401,79
02.01.75;411,2
03.01.75;419,38
06.01.75;420,87
07.01.75;416,22
08.01.75;427,34
09.01.75;430,62
10.01.75;437,16
13.01.75;438,84
14.01.75;430,39
15.01.75;427,94
16.01.75;435,23
17.01.75;439,28
20.01.75;437,39
21.01.75;434,6
22.01.75;431,58
23.01.75;424,96
24.01.75;431,99
27.01.75;431,4
28.01.75;438,35
29.01.75;443,97
30.01.75;444,08
31.01.75;446,65
03.02.75;446,72
04.02.75;444,64
05.02.75;445,42
06.02.75;444,68
07.02.75;446,46
10.02.75;448,54
11.02.75;450,29
12.02.75;448,8
13.02.75;447,06
14.02.75;443,11
17.02.75;447,17
18.02.75;452,6
19.02.75;457,4
20.02.75;461,38
21.02.75;467,14
24.02.75;473,43
25.02.75;477,37
26.02.75;474,91
27.02.75;482,09
28.02.75;488,34
03.03.75;496,26
04.03.75;494,7
05.03.75;485,96
06.03.75;482,24
07.03.75;488,6
10.03.75;495,52
11.03.75;506,64
12.03.75;506,08
13.03.75;501,13
14.03.75;494,66
17.03.75;490,13
18.03.75;490,98
19.03.75;485,63
20.03.75;481,76
21.03.75;487,48
24.03.75;486,29
25.03.75;484,43
26.03.75;493,17
27.03.75;499,35
28.03.75;499,35
31.03.75;499,35
01.04.75;504
02.04.75;507,64
03.04.75;511,51
04.04.75;513,18
07.04.75;517,09
08.04.75;517,65
09.04.75;519,14
10.04.75;526,95
11.04.75;530,33
14.04.75;525,05
15.04.75;525,87
16.04.75;521,48
17.04.75;518,65
18.04.75;519,84
21.04.75;518,95
22.04.75;520,85
23.04.75;524,64
24.04.75;520,4
25.04.75;518,73
28.04.75;511,32
29.04.75;513,11
30.04.75;515,56
